android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    int abs__btn_cab_done_pressed_holo_dark -> abs__btn_cab_done_pressed_holo_dark
    int abs__btn_cab_done_pressed_holo_light -> abs__btn_cab_done_pressed_holo_light
    int abs__cab_background_bottom_holo_dark -> abs__cab_background_bottom_holo_dark
    int abs__cab_background_bottom_holo_light -> abs__cab_background_bottom_holo_light
    int abs__cab_background_top_holo_dark -> abs__cab_background_top_holo_dark
    int abs__cab_background_top_holo_light -> abs__cab_background_top_holo_light
    int abs__dialog_full_holo_dark -> abs__dialog_full_holo_dark
    int abs__dialog_full_holo_light -> abs__dialog_full_holo_light
    int abs__ic_ab_back_holo_dark -> abs__ic_ab_back_holo_dark
    int abs__ic_ab_back_holo_light -> abs__ic_ab_back_holo_light
    int abs__ic_cab_done_holo_dark -> abs__ic_cab_done_holo_dark
    int abs__ic_cab_done_holo_light -> abs__ic_cab_done_holo_light
    int abs__ic_menu_moreoverflow_holo_dark -> abs__ic_menu_moreoverflow_holo_dark
    int abs__ic_menu_moreoverflow_holo_light -> abs__ic_menu_moreoverflow_holo_light
    int abs__ic_menu_moreoverflow_normal_holo_dark -> abs__ic_menu_moreoverflow_normal_holo_dark
    int abs__ic_menu_moreoverflow_normal_holo_light -> abs__ic_menu_moreoverflow_normal_holo_light
    int abs__ic_menu_share_holo_dark -> abs__ic_menu_share_holo_dark
    int abs__ic_menu_share_holo_light -> abs__ic_menu_share_holo_light
    int abs__item_background_holo_dark -> abs__item_background_holo_dark
    int abs__item_background_holo_light -> abs__item_background_holo_light
    int abs__list_activated_holo -> abs__list_activated_holo
    int abs__list_divider_holo_dark -> abs__list_divider_holo_dark
    int abs__list_divider_holo_light -> abs__list_divider_holo_light
    int abs__list_focused_holo -> abs__list_focused_holo
    int abs__list_longpressed_holo -> abs__list_longpressed_holo
    int abs__list_pressed_holo_dark -> abs__list_pressed_holo_dark
    int abs__list_pressed_holo_light -> abs__list_pressed_holo_light
    int abs__list_selector_background_transition_holo_dark -> abs__list_selector_background_transition_holo_dark
    int abs__list_selector_background_transition_holo_light -> abs__list_selector_background_transition_holo_light
    int abs__list_selector_disabled_holo_dark -> abs__list_selector_disabled_holo_dark
    int abs__list_selector_disabled_holo_light -> abs__list_selector_disabled_holo_light
    int abs__list_selector_holo_dark -> abs__list_selector_holo_dark
    int abs__list_selector_holo_light -> abs__list_selector_holo_light
    int abs__menu_dropdown_panel_holo_dark -> abs__menu_dropdown_panel_holo_dark
    int abs__menu_dropdown_panel_holo_light -> abs__menu_dropdown_panel_holo_light
    int abs__progress_bg_holo_dark -> abs__progress_bg_holo_dark
    int abs__progress_bg_holo_light -> abs__progress_bg_holo_light
    int abs__progress_horizontal_holo_dark -> abs__progress_horizontal_holo_dark
    int abs__progress_horizontal_holo_light -> abs__progress_horizontal_holo_light
    int abs__progress_medium_holo -> abs__progress_medium_holo
    int abs__progress_primary_holo_dark -> abs__progress_primary_holo_dark
    int abs__progress_primary_holo_light -> abs__progress_primary_holo_light
    int abs__progress_secondary_holo_dark -> abs__progress_secondary_holo_dark
    int abs__progress_secondary_holo_light -> abs__progress_secondary_holo_light
    int abs__spinner_48_inner_holo -> abs__spinner_48_inner_holo
    int abs__spinner_48_outer_holo -> abs__spinner_48_outer_holo
    int abs__spinner_ab_default_holo_dark -> abs__spinner_ab_default_holo_dark
    int abs__spinner_ab_default_holo_light -> abs__spinner_ab_default_holo_light
    int abs__spinner_ab_disabled_holo_dark -> abs__spinner_ab_disabled_holo_dark
    int abs__spinner_ab_disabled_holo_light -> abs__spinner_ab_disabled_holo_light
    int abs__spinner_ab_focused_holo_dark -> abs__spinner_ab_focused_holo_dark
    int abs__spinner_ab_focused_holo_light -> abs__spinner_ab_focused_holo_light
    int abs__spinner_ab_holo_dark -> abs__spinner_ab_holo_dark
    int abs__spinner_ab_holo_light -> abs__spinner_ab_holo_light
    int abs__spinner_ab_pressed_holo_dark -> abs__spinner_ab_pressed_holo_dark
    int abs__spinner_ab_pressed_holo_light -> abs__spinner_ab_pressed_holo_light
    int abs__tab_indicator_ab_holo -> abs__tab_indicator_ab_holo
    int abs__tab_selected_focused_holo -> abs__tab_selected_focused_holo
    int abs__tab_selected_holo -> abs__tab_selected_holo
    int abs__tab_selected_pressed_holo -> abs__tab_selected_pressed_holo
    int abs__tab_unselected_pressed_holo -> abs__tab_unselected_pressed_holo
    int action_about -> action_about
    int action_av_download -> action_av_download
    int action_device_access_sd_storage -> action_device_access_sd_storage
    int action_settings -> action_settings
    int badge_blue_fade_out -> badge_blue_fade_out
    int badge_green_fade_out -> badge_green_fade_out
    int badge_red_fade_out -> badge_red_fade_out
    int blue_border_shape_no_gradient -> blue_border_shape_no_gradient
    int blue_border_shape_with_gradient -> blue_border_shape_with_gradient
    int btn_check -> btn_check
    int btn_check_off_pressed -> btn_check_off_pressed
    int btn_check_off_selected -> btn_check_off_selected
    int btn_check_on -> btn_check_on
    int btn_check_on_disable -> btn_check_on_disable
    int btn_check_on_disable_focused -> btn_check_on_disable_focused
    int btn_check_on_pressed -> btn_check_on_pressed
    int btn_check_on_selected -> btn_check_on_selected
    int btn_default_pressed -> btn_default_pressed
    int btn_default_selected -> btn_default_selected
    int btn_default_transparent -> btn_default_transparent
    int btn_default_transparent_normal -> btn_default_transparent_normal
    int dialog_divider_horizontal_light -> dialog_divider_horizontal_light
    int editable_player_background -> editable_player_background
    int generic_selector -> generic_selector
    int gray_menu_background -> gray_menu_background
    int history_background -> history_background
    int ic_action_shuffle -> ic_action_shuffle
    int ic_action_user_add -> ic_action_user_add
    int ic_content_edit -> ic_content_edit
    int ic_content_remove -> ic_content_remove
    int ic_delete -> ic_delete
    int ic_menu_add_user -> ic_menu_add_user
    int ic_menu_agenda_small -> ic_menu_agenda_small
    int ic_menu_allfriends -> ic_menu_allfriends
    int ic_menu_cc -> ic_menu_cc
    int ic_menu_cc_small -> ic_menu_cc_small
    int ic_menu_chartsettings_small -> ic_menu_chartsettings_small
    int ic_menu_close_clear_cancel -> ic_menu_close_clear_cancel
    int ic_menu_copy -> ic_menu_copy
    int ic_menu_delete -> ic_menu_delete
    int ic_menu_edit -> ic_menu_edit
    int ic_menu_info_details -> ic_menu_info_details
    int ic_menu_preferences -> ic_menu_preferences
    int ic_menu_recent_history -> ic_menu_recent_history
    int ic_menu_revert -> ic_menu_revert
    int ic_menu_upload -> ic_menu_upload
    int icmpmove -> icmpmove
    int icon -> icon
    int light_blue_border_shape_with_gradient -> light_blue_border_shape_with_gradient
    int light_header -> light_header
    int light_header_dither -> light_header_dither
    int main_background -> main_background
    int scrollbar_handle_accelerated_anim2 -> scrollbar_handle_accelerated_anim2
    int section_header -> section_header
com.actionbarsherlock.R$id -> com.actionbarsherlock.R$id:
    int ImageView01 -> ImageView01
    int TextView01 -> TextView01
    int aboutProgressBar -> aboutProgressBar
    int aboutTextWebView -> aboutTextWebView
    int abs__action_bar -> abs__action_bar
    int abs__action_bar_container -> abs__action_bar_container
    int abs__action_bar_subtitle -> abs__action_bar_subtitle
    int abs__action_bar_title -> abs__action_bar_title
    int abs__action_context_bar -> abs__action_context_bar
    int abs__action_menu_divider -> abs__action_menu_divider
    int abs__action_menu_presenter -> abs__action_menu_presenter
    int abs__action_mode_bar -> abs__action_mode_bar
    int abs__action_mode_bar_stub -> abs__action_mode_bar_stub
    int abs__action_mode_close_button -> abs__action_mode_close_button
    int abs__activity_chooser_view_content -> abs__activity_chooser_view_content
    int abs__checkbox -> abs__checkbox
    int abs__content -> abs__content
    int abs__default_activity_button -> abs__default_activity_button
    int abs__expand_activities_button -> abs__expand_activities_button
    int abs__home -> abs__home
    int abs__icon -> abs__icon
    int abs__image -> abs__image
    int abs__imageButton -> abs__imageButton
    int abs__list_item -> abs__list_item
    int abs__progress_circular -> abs__progress_circular
    int abs__progress_horizontal -> abs__progress_horizontal
    int abs__radio -> abs__radio
    int abs__shortcut -> abs__shortcut
    int abs__split_action_bar -> abs__split_action_bar
    int abs__textButton -> abs__textButton
    int abs__title -> abs__title
    int abs__titleDivider -> abs__titleDivider
    int abs__up -> abs__up
    int button4 -> button4
    int button_2_players -> button_2_players
    int button_3_players -> button_3_players
    int button_4_players -> button_4_players
    int button_5_players -> button_5_players
    int button_6_players -> button_6_players
    int button_7_players -> button_7_players
    int button_8_players -> button_8_players
    int button_cancel -> button_cancel
    int button_delete -> button_delete
    int button_delete_player -> button_delete_player
    int button_deselect_all -> button_deselect_all
    int button_edit_player -> button_edit_player
    int button_minus -> button_minus
    int button_new_game -> button_new_game
    int button_ok -> button_ok
    int button_plus -> button_plus
    int button_row_linear_layout -> button_row_linear_layout
    int button_select_all -> button_select_all
    int by_chart_scroll_view -> by_chart_scroll_view
    int by_chart_view -> by_chart_view
    int by_player_scroll_view -> by_player_scroll_view
    int by_player_table -> by_player_table
    int by_round_scroll_view -> by_round_scroll_view
    int by_round_table -> by_round_table
    int disableHome -> disableHome
    int drag -> drag
    int edit_player_1 -> edit_player_1
    int edit_player_2 -> edit_player_2
    int edit_player_3 -> edit_player_3
    int edit_player_4 -> edit_player_4
    int edit_player_5 -> edit_player_5
    int edit_player_6 -> edit_player_6
    int edit_player_7 -> edit_player_7
    int edit_player_8 -> edit_player_8
    int fast_scroll_view -> fast_scroll_view
    int fling -> fling
    int foreground -> foreground
    int game_root_layout -> game_root_layout
    int game_root_padding_1 -> game_root_padding_1
    int game_root_padding_2 -> game_root_padding_2
    int game_row_1 -> game_row_1
    int game_row_2 -> game_row_2
    int game_row_3 -> game_row_3
    int game_row_4 -> game_row_4
    int homeAsUp -> homeAsUp
    int layout_button_row -> layout_button_row
    int layout_minus -> layout_minus
    int layout_plus -> layout_plus
    int linear_layout_badge -> linear_layout_badge
    int listMode -> listMode
    int list_header_title -> list_header_title
    int menu_about -> menu_about
    int menu_add_edit_players -> menu_add_edit_players
    int menu_add_player -> menu_add_player
    int menu_history -> menu_history
    int menu_load_backup -> menu_load_backup
    int menu_randomize -> menu_randomize
    int menu_redo -> menu_redo
    int menu_rematch -> menu_rematch
    int menu_save_backup -> menu_save_backup
    int menu_settings -> menu_settings
    int menu_undo -> menu_undo
    int none -> none
    int normal -> normal
    int okButton -> okButton
    int onscreen_delta_buttons_stub -> onscreen_delta_buttons_stub
    int onscreen_delta_buttons_table_layout -> onscreen_delta_buttons_table_layout
    int player_1 -> player_1
    int player_2 -> player_2
    int player_3 -> player_3
    int player_4 -> player_4
    int player_5 -> player_5
    int player_6 -> player_6
    int player_7 -> player_7
    int player_8 -> player_8
    int player_score_divider_1 -> player_score_divider_1
    int player_score_divider_2 -> player_score_divider_2
    int record_dialog_linear_layout -> record_dialog_linear_layout
    int round_totals -> round_totals
    int showCustom -> showCustom
    int showHome -> showHome
    int showTitle -> showTitle
    int slide -> slide
    int slideLeft -> slideLeft
    int slideRight -> slideRight
    int tabMode -> tabMode
    int text_badge -> text_badge
    int text_date_saved -> text_date_saved
    int text_game_subtitle -> text_game_subtitle
    int text_game_title -> text_game_title
    int text_history -> text_history
    int text_name -> text_name
    int text_num_players -> text_num_players
    int text_score -> text_score
    int title_template -> title_template
    int topPanel -> topPanel
    int useLogo -> useLogo
    int view_spacer -> view_spacer
    int wrap_content -> wrap_content
com.actionbarsherlock.R$integer -> com.actionbarsherlock.R$integer:
    int abs__max_action_buttons -> abs__max_action_buttons
    int max_players_for_onscreen_delta_buttons -> max_players_for_onscreen_delta_buttons
com.actionbarsherlock.R$layout -> com.actionbarsherlock.R$layout:
    int about -> about
    int abs__action_bar_home -> abs__action_bar_home
    int abs__action_bar_tab -> abs__action_bar_tab
    int abs__action_bar_tab_bar_view -> abs__action_bar_tab_bar_view
    int abs__action_bar_title_item -> abs__action_bar_title_item
    int abs__action_menu_item_layout -> abs__action_menu_item_layout
    int abs__action_menu_layout -> abs__action_menu_layout
    int abs__action_mode_bar -> abs__action_mode_bar
    int abs__action_mode_close_item -> abs__action_mode_close_item
    int abs__activity_chooser_view -> abs__activity_chooser_view
    int abs__activity_chooser_view_list_item -> abs__activity_chooser_view_list_item
    int abs__dialog_title_holo -> abs__dialog_title_holo
    int abs__list_menu_item_checkbox -> abs__list_menu_item_checkbox
    int abs__list_menu_item_icon -> abs__list_menu_item_icon
    int abs__list_menu_item_layout -> abs__list_menu_item_layout
    int abs__list_menu_item_radio -> abs__list_menu_item_radio
    int abs__popup_menu_item_layout -> abs__popup_menu_item_layout
    int abs__screen_action_bar -> abs__screen_action_bar
    int abs__screen_action_bar_overlay -> abs__screen_action_bar_overlay
    int abs__screen_simple -> abs__screen_simple
    int abs__screen_simple_overlay_action_mode -> abs__screen_simple_overlay_action_mode
    int change_player_name -> change_player_name
    int column_divider -> column_divider
    int delta_popup -> delta_popup
    int dragitem -> dragitem
    int dragndroplistview -> dragndroplistview
    int editable_player -> editable_player
    int game -> game
    int history -> history
    int history_column_header -> history_column_header
